Atomic_Number,Symbol,Element_Name,Name_Origin,Group,Period,Block,Atomic_Weight,Density,Melting_Point,Boiling_Point,Origin,Phase
1,H,Hydrogen,Greek hydro- + -gen 'water-forming',1,1,s-block,1.0080,0.00008988,14.01,20.28,primordial,gas
2,He,Helium,Greek hélios 'sun',18,1,s-block,4.0026,0.0001785,-,4.22,primordial,gas
3,Li,Lithium,Greek líthos 'stone',1,2,s-block,6.94,0.534,453.69,1560,primordial,solid
4,Be,Beryllium,Beryl mineral,2,2,s-block,9.0122,1.85,1560,2742,primordial,solid
5,B,Boron,Borax mineral,13,2,p-block,10.81,2.34,2349,4200,primordial,solid
6,C,Carbon,Latin carbo 'coal',14,2,p-block,12.011,2.267,>4000,4300,primordial,solid
7,N,Nitrogen,Greek nítron + -gen 'niter-forming',15,2,p-block,14.007,0.0012506,63.15,77.36,primordial,gas
8,O,Oxygen,Greek oxy- + -gen 'acid-forming',16,2,p-block,15.999,0.001429,54.36,90.20,primordial,gas
9,F,Fluorine,Latin fluo 'to flow',17,2,p-block,18.998,0.001696,53.53,85.03,primordial,gas
10,Ne,Neon,Greek néon 'new',18,2,p-block,20.180,0.0009002,24.56,27.07,primordial,gas
11,Na,Sodium,From English soda,1,3,s-block,22.990,0.968,370.87,1156,primordial,solid
12,Mg,Magnesium,Magnesia region Greece,2,3,s-block,24.305,1.738,923,1363,primordial,solid
13,Al,Aluminium,Alumina from Latin alumen,13,3,p-block,26.982,2.70,933.47,2792,primordial,solid
14,Si,Silicon,Latin silex 'flint',14,3,p-block,28.085,2.3290,1687,3538,primordial,solid
15,P,Phosphorus,Greek phōsphóros 'light-bearing',15,3,p-block,30.974,1.823,317.30,550,primordial,solid
16,S,Sulfur,Latin,16,3,p-block,32.06,2.07,388.36,717.87,primordial,solid
17,Cl,Chlorine,Greek chlōrós 'greenish yellow',17,3,p-block,35.45,0.0032,171.6,239.11,primordial,gas
18,Ar,Argon,Greek argós 'idle',18,3,p-block,39.95,0.001784,83.80,87.30,primordial,gas
19,K,Potassium,Neo-Latin potassa 'potash',1,4,s-block,39.098,0.89,336.53,1032,primordial,solid
20,Ca,Calcium,Latin calx 'lime',2,4,s-block,40.078,1.55,1115,1757,primordial,solid
21,Sc,Scandium,Latin Scandia 'Scandinavia',3,4,d-block,44.956,2.985,1814,3109,primordial,solid
22,Ti,Titanium,Titans children of Gaia and Ouranos,4,4,d-block,47.867,4.506,1941,3560,primordial,solid
23,V,Vanadium,Vanadis Norse goddess Freyja,5,4,d-block,50.942,6.11,2183,3680,primordial,solid
24,Cr,Chromium,Greek chróma 'colour',6,4,d-block,51.996,7.15,2180,2944,primordial,solid
25,Mn,Manganese,Corrupted from magnesia negra,7,4,d-block,54.938,7.21,1519,2334,primordial,solid
26,Fe,Iron,Proto-Celtic īsarnom 'iron',8,4,d-block,55.845,7.874,1811,3134,primordial,solid
27,Co,Cobalt,German Kobold 'goblin',9,4,d-block,58.933,8.90,1768,3200,primordial,solid
28,Ni,Nickel,Nickel mischievous sprite in German mythology,10,4,d-block,58.693,8.908,1728,3186,primordial,solid
29,Cu,Copper,Latin cuprum after Cyprus,11,4,d-block,63.546,8.96,1357.77,2835,primordial,solid
30,Zn,Zinc,German Zinke 'prong tooth',12,4,d-block,65.38,7.14,692.88,1180,primordial,solid
31,Ga,Gallium,Latin Gallia 'France',13,4,p-block,69.723,5.91,302.9146,2673,primordial,solid
32,Ge,Germanium,Latin Germania 'Germany',14,4,p-block,72.630,5.323,1211.40,3106,primordial,solid
33,As,Arsenic,Greek arsenikón 'yellow arsenic',15,4,p-block,74.922,5.727,1090,887,primordial,solid
34,Se,Selenium,Greek selḗnē 'moon',16,4,p-block,78.971,4.81,453,958,primordial,solid
35,Br,Bromine,Greek brômos 'stench',17,4,p-block,79.904,3.1028,265.8,332.0,primordial,liquid
36,Kr,Krypton,Greek kryptós 'hidden',18,4,p-block,83.798,0.003749,115.79,119.93,primordial,gas
37,Rb,Rubidium,Latin rubidus 'deep red',1,5,s-block,85.468,1.532,312.46,961,primordial,solid
38,Sr,Strontium,Strontian village Scotland,2,5,s-block,87.62,2.64,1050,1655,primordial,solid
39,Y,Yttrium,Ytterby Sweden,3,5,d-block,88.906,4.472,1799,3609,primordial,solid
40,Zr,Zirconium,Zircon mineral from Persian zargun,4,5,d-block,91.224,6.52,2128,4682,primordial,solid
